"Common Name","Class","Type","Formula","Exact Mass","Genus","Universal SMILES","Editor","Date"
"Flavone","Polyphenol","Flavone","C15H10O2","222.06807965","NA","c1ccc(cc1)c1cc(=O)c2ccccc2o1","fqiu",#2013-08-23#
"Flavanone","Polyphenol","Flavanone","C15H12O2","224.08372927","NA","c1ccc(cc1)C1CC(=O)c2ccccc2O1","fqiu",#2013-08-23#
"Hispidol","Polyphenol","Aurone","C15H10O4","254.05790893","NA","c1cc(ccc1C=C1C(=O)c2ccc(cc2O1)O)O","fqiu",#2013-08-23#
"7,4'-Dihydroxyflavone","Polyphenol","Flavone","C15H10O4","254.05790893","NA","c1ccc(cc1)c1cc(=O)c2ccc(c(c2o1)O)O","fqiu",#2013-08-23#
"Daidzein","Polyphenol","Isoflavone","C15H10O4","254.05790893","NA","c1cc(ccc1c1coc2cc(ccc2c1=O)O)O","fqiu",#2013-08-23#
"Isoliquiritigenin","Polyphenol","Chalcone","C15H12O4","256.073559","NA","c1cc(ccc1C=CC(=O)c1ccc(cc1O)O)O","fqiu",#2013-08-23#
"Liquiritigenin","Polyphenol","Flavanone","C15H12O4","256.073559","NA","c1cc(ccc1C1CC(=O)c2ccc(cc2O1)O)O","fqiu",#2013-08-23#
"Formononetin","Polyphenol","Isoflavone","C16H12O4","268.073559","NA","COc1ccc(cc1)c1coc2cc(ccc2c1=O)O","fqiu",#2013-08-23#
"Apigenin","Polyphenol","Flavone","C15H10O5","270.05282357","NA","c1cc(ccc1c1cc(=O)c2c(cc(cc2o1)O)O)O","fqiu",#2013-08-23#
"Galangin","Polyphenol","Flavonol","C15H10O5","270.05282357","NA","c1ccc(cc1)c1c(c(=O)c2c(cc(cc2o1)O)O)O","fqiu",#2013-08-23#
"Genistein","Polyphenol","Isoflavone","C15H10O5","270.05282357","NA","c1cc(ccc1c1coc2cc(cc(c2c1=O)O)O)O","fqiu",#2013-08-23#
"Medicarpin","Polyphenol","Isoflavan","C16H14O4","270.08920908","NA","COc1ccc2C3COc4cc(ccc4C3Oc2c1)O","fqiu",#2013-08-23#
"Naringenin","Polyphenol","Flavanone","C15H12O5","272.06847364","NA","c1cc(ccc1C1CC(=O)c2c(cc(cc2O1)O)O)O","fqiu",#2013-08-23#
